Hotel,Polarit Score,lat,lng
Hotel Carlton Hotel Bangkok Sukhumvit,5.719,[phone],[phone]
Hotel Royal Orchid Sheraton Hotel and Towers,5.267,13.66199829,100.4027959
Hotel Millennium Hilton Bangkok,5.106,13.6969309,100.3976502
Hotel Chatrium Hotel Riverside Bangkok,5.103,[phone],[phone]
Hotel Bangkok Marriott Hotel Sukhumvit,5.0165,13.98963925,100.6725158
Hotel Centre Point Sukhumvit 10,5.0125,14,100
Hotel Evergreen Place Siam by UHG,4.927,13.1,100.5
Hotel lebua at State Tower (The Worldâ€™s First Vertical Destination),4.927,13,100.4
Hotel Novotel Bangkok Platinum Pratunam - SHA Certified,4.927,13.8,100.9
Hotel Novotel Bangkok Sukhumvit 20 - SHA Certified,4.927,13.2,100.9
